,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
1513,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.39931328833754226,-0.06032236684187633,1.7170947017064693,1.629197886757025,-0.8271787554077298,-0.2963633070206598,-0.2847957330461034,0.17494880270097,-0.6257672587175958,0.006944996940787276,-0.04155947232136296,-0.9575223073749612,-0.30094033926474845,-0.05090271652268703
1514,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.394908762376919,-0.06032236684187633,-1.0189591199654522,0.33408792151505534,1.499462613750801,-0.2963633070206598,-0.2847957330461034,-0.6823441879004054,-0.8201582125321545,0.11901958034056878,-0.04155947232136296,-0.00723548752195317,-0.30094033926474845,-0.05090271652268703
1515,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.31319999986382085,-0.06032236684187633,1.747896987648861,1.9671709629314698,-0.796949113767472,-0.2963633070206598,-0.2847957330461034,-0.17590918124161062,-0.5840150414013541,-0.14781214375640137,-0.04155947232136296,-0.741459415586033,-0.30094033926474845,-0.05090271652268703
1516,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24855485644265982,-0.06032236684187633,1.3726667107183828,2.210770295506382,-0.6871577390247113,-0.2963633070206598,-0.2847957330461034,-0.4849294476540575,-0.5513219980621075,-0.20918294537049772,-0.04155947232136296,-0.6722148209831555,-0.30094033926474845,-0.05090271652268703
1517,1.0,0.0,-0.1522740277874877,0.44222024420573774,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.1193845903407933,-0.2604524657787508,-0.2600913263818619,-0.9996261851160398,-0.7770984696046148,-0.6199856733400986,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.7861576026873859,-0.05090271652268703
1518,0.0,0.0,-0.1522740277874877,1.755309857905977,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.3785848702692685,0.5098157421452589,0.07048288002514796,-0.7165671581777694,-0.7900486360148873,-0.7418046740344609,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.129018652436883,-0.05090271652268703
1519,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.4643644296813532,-0.06032236684187633,-0.177486571235717,-0.5946834390071931,-0.4565241391952167,-0.2963633070206598,-0.2847957330461034,-0.7148684280380063,2.2054912402538025,1.146616420948946,-0.04155947232136296,-0.17565892102226036,-0.30094033926474845,-0.05090271652268703
1520,0.0,0.0,-0.1522740277874877,1.270336406434784,0.6310802111228634,-0.06032236684187633,-1.1298605284568415,0.6636498154532856,1.1849378835279116,-0.24412987710059247,-0.29772697471914994,-0.7075788419989695,-0.8149081034796515,0.07127602430967075,-0.04155947232136296,0.504636304227084,-0.295170250740465,-0.05090271652268703
1521,0.0,0.0,-0.1522740277874877,0.1826696082345488,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.17179389536787942,-0.7015250692244442,0.09401744869175208,1.3446200805619541,1.6388733940282187,-0.7766683722772446,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.964764790966703,-0.05090271652268703
1522,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.07912199136344134,-0.06032236684187633,1.6002155687343114,2.0760675420279435,-0.7647177057421298,-0.2963633070206598,-0.2847957330461034,-0.3004955834769167,-0.5727827621822897,-0.22128170946082495,-0.04155947232136296,-0.6440645705658684,-0.30094033926474845,-0.05090271652268703
1523,0.0,0.0,-0.1522740277874877,-0.3891299800705545,-1.1776194798851785,-0.06032236684187633,2.211271901510777,-0.6292026454120002,0.668479789553243,0.8862644639601746,-0.24415299575196495,-0.8812895703043435,1.2072038547438433,0.5733394800254359,-0.04155947232136296,-0.30130627776345437,-0.29198463351276815,-0.05090271652268703
1524,0.0,0.0,-0.1522740277874877,1.5205154385207036,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.834107023774798,0.07203956191724362,-0.3343066782330945,-0.9391149533835585,-0.808242384534578,-0.6844546858028371,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.49079507088209773,-0.05090271652268703
1525,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24397307377317365,-0.06032236684187633,1.6758294217306002,2.024930874381067,-0.7942334407132833,-0.2963633070206598,-0.2847957330461034,-0.23801787257131143,-0.5525670755431954,-0.1430306588377591,-0.04155947232136296,-0.8357390786235394,-0.30094033926474845,-0.05090271652268703
1526,0.0,0.0,-0.1522740277874877,-0.30881931228753595,0.5168678817308711,-0.06032236684187633,-0.024371422268541287,-0.8342380053239145,-0.6887181705060762,-0.32581662352484114,-0.24399280110725152,1.0807628311586892,0.7163146753839036,-1.0589891273042558,-0.04155947232136296,0.4782603390261929,1.129760890482078,-0.05090271652268703
1527,1.0,0.0,-0.1522740277874877,0.998205981869257,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.9930586136983177,-0.1081296360761578,-0.1989186814202071,-0.8453574805942801,-0.8120906690792831,-0.6191087668914997,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.09554260385058895,-0.05090271652268703
1528,1.0,0.0,-0.1522740277874877,-0.9511472522490066,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7961719033648645,1.5315223242122076,1.2752525491212694,0.002836575637591588,-0.758109207455503,0.37575598848348546,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.27986539271018107,-0.05090271652268703
1529,0.0,0.0,-0.1522740277874877,-1.06749748959114,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7458958978685781,2.124091246090703,0.2128191745857587,6.739068064828822,-0.7698033153053461,-0.2538766321089582,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.07633303551579457,-0.05090271652268703
1530,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.31446397545831434,-0.06032236684187633,1.7732182912009047,1.7042582637863344,-0.8329220782644748,-0.2963633070206598,-0.2847957330461034,0.11235931585791095,-0.5866860860377566,0.18541521537421504,-0.04155947232136296,-0.9611246634054413,-0.30094033926474845,-0.05090271652268703
1531,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.16587596607804939,-0.06032236684187633,-0.1873910553798477,-0.7900784356278443,-0.5505799324232119,-0.2963633070206598,-0.2847957330461034,1.9747802992629286,-0.24426110275257443,-0.8447482982008402,-0.04155947232136296,1.3396758921357834,-0.30094033926474845,-0.05090271652268703
1532,0.0,0.0,-0.1522740277874877,-0.20275362926011184,1.831360355435427,-0.06032236684187633,-0.16626392712177412,-0.8227918643839217,-0.7031681637395029,-0.5789219697104713,-0.20522773480927284,0.8117353360627471,1.020820027232914,-0.9087854396972262,-0.04155947232136296,-0.11182512570160653,1.2372732091393408,-0.05090271652268703
1533,1.0,0.0,-0.1522740277874877,-0.3162362762000624,2.488962553978823,-0.06032236684187633,-0.2664037790260854,-0.9546407890162413,-0.39669868485685544,-0.2963633070206598,-0.2847957330461034,1.5176017186128734,0.29768853632636577,-1.2654633911449682,-0.04155947232136296,1.4066196937533046,-0.30094033926474845,-0.05090271652268703
1534,1.0,0.0,-0.1522740277874877,-0.678584041232785,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5520258279352619,-0.5229803246263469,0.09032785048397832,0.16926245020553957,-0.6738777529632497,-0.5778365975130487,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.014572855169463534,-0.05090271652268703
1535,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.8558810944530646,-0.06032236684187633,1.9398214155773121,-0.4141680441884598,-0.5594375480015353,-0.2963633070206598,-0.2847957330461034,-0.6891792439200217,-0.5793992076473568,-0.07192373898054452,-0.04155947232136296,0.0603699692443638,-0.30094033926474845,-0.05090271652268703
1536,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.1938958226143906,-0.06032236684187633,-0.7738295804073945,-0.5707710537395252,-0.5993153119839153,-0.2963633070206598,-0.2847957330461034,-0.5247033588247317,-0.6206893949389238,0.14189421671697122,-0.04155947232136296,1.0597618246310045,-0.30094033926474845,-0.05090271652268703
1537,1.0,0.0,-0.1522740277874877,-1.0114380881219924,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7102829055137457,2.2002735751211335,-0.04731951374967585,1.33768102974445,-0.6361015677176114,-0.4148445580425001,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.19902700133855633,-0.05090271652268703
1538,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.359429938983757,-0.06032236684187633,-1.1487485883959359,-0.3241093814140475,2.1040093452502298,-0.2963633070206598,-0.2847957330461034,-0.5469962565140933,-0.76068539193062,-0.08870317457578589,-0.04155947232136296,-0.14789214794640881,-0.30094033926474845,-0.05090271652268703
1539,1.0,0.0,-0.1522740277874877,0.6558093125011296,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.073099091733233,-0.2020054226871758,-0.28339810793710396,-0.8536900560015126,-0.7958479284961688,-0.6092539203987689,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.020062612395391397,-0.05090271652268703
1582,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6512057432412732,-0.06032236684187633,-0.9631341415899471,0.1403801955233019,1.6906841077581654,-0.2963633070206598,-0.2847957330461034,-0.6406335959382995,-0.8134088619988481,-0.3200670092343984,-0.04155947232136296,0.03219879660044911,-0.30094033926474845,-0.05090271652268703
1583,1.0,0.0,-0.1522740277874877,0.1442277312784245,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6782693207198166,-0.7914941305076171,-0.871295611174197,-0.3340266623936399,-0.011433461621493621,1.8674119258363022,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.2370866163636272,-0.05090271652268703
1584,0.0,0.0,-0.1522740277874877,0.05155397658058375,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.3320160431869124,-0.6136351880755557,0.17918355545636597,0.18787695680488795,2.054720027220348,-0.7258418753749774,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.1014873997985368,-0.05090271652268703
1585,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.605893506279899,-0.06032236684187633,-0.9658866760214722,0.17905794846709955,1.6518060156691663,-0.2963633070206598,-0.2847957330461034,-0.6544160451429588,-0.8181110936840736,-0.3588876698682425,-0.04155947232136296,0.011666040602636566,-0.30094033926474845,-0.05090271652268703
1586,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.351786423329865,-0.06032236684187633,1.8237506347443073,1.7769792671888787,-0.8434644760366945,-0.2963633070206598,-0.2847957330461034,0.03613058376168967,-0.5400131995942264,0.2978107535120435,-0.04155947232136296,-1.071852679608301,-0.30094033926474845,-0.05090271652268703
1587,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.023020172103537722,-0.06032236684187633,-0.3077051652692709,-0.8406062973188335,-0.5995539813635393,-0.2963633070206598,-0.2847957330461034,1.7146447916886534,0.047929192546394946,-0.8586889728828724,-0.04155947232136296,1.574761721923,-0.30094033926474845,-0.05090271652268703
1588,0.0,0.0,-0.1522740277874877,-0.23281357940066963,1.1383173226290977,-0.06032236684187633,-0.06501305010740123,-0.8000689623851719,-0.7365192620636756,-0.5588854939718243,0.047641322538724364,0.6890869269434735,1.1346601864296006,-1.1003382061306888,-0.04155947232136296,-0.15899250506351548,1.3556756880071656,-0.05090271652268703
1589,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24500083821930566,-0.06032236684187633,-0.12771538203629365,-0.6878541118902143,-0.5811976226479266,-0.2963633070206598,-0.2847957330461034,2.1162018192764545,-0.46972293955505884,-0.3950472448318576,-0.04155947232136296,1.1412102327827303,-0.30094033926474845,-0.05090271652268703
1590,0.0,0.0,-0.1522740277874877,1.220687991878663,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.9329326510627347,-0.03924739598385678,0.049241001983039975,-0.9423685836253911,-0.8097606651007133,-0.6535593154022941,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.3267227605107987,-0.05090271652268703
1591,0.0,0.0,-0.1522740277874877,-0.06130253863486648,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7569841979310913,-0.7707527562613246,-0.7406407784073133,0.12929796710180247,0.3862877783950009,1.4634801243814781,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5917928344109895,-0.05090271652268703
1592,0.0,0.0,-0.1522740277874877,1.2903791453705609,0.4348051753976963,-0.06032236684187633,-1.1478354736466378,0.7470630376991076,1.1074893259715899,-0.19326091661461262,-0.34093153469553433,-0.7201436711912765,-0.8043152094820509,0.051704611538849615,-0.04155947232136296,0.5565710280444847,-0.2861366352556546,-0.05090271652268703
1593,0.0,0.0,-0.1522740277874877,-0.31005174316671413,-1.1739794712901257,-0.06032236684187633,2.0704051862989314,-0.6228885684108043,0.627147603835545,0.8797256964430104,-0.2434670660560948,-0.8830752739729383,1.2470472853125605,0.6700677744757962,-0.04155947232136296,-0.31584246594875426,-0.2999558614599073,-0.05090271652268703
1594,0.0,0.0,-0.1522740277874877,1.6512281586584394,-0.16910477627599985,-0.06032236684187633,-1.148052568534536,1.254906741040699,0.6362633978379032,-0.2389940249769218,-0.7120067234247041,-0.7646241244601347,-0.7688212842306664,-0.2750811969013865,-0.04155947232136296,1.7918057783513723,-0.14990018478624942,-0.05090271652268703
1595,0.0,0.0,-0.1522740277874877,1.3626240282811803,0.03481482522970331,-0.06032236684187633,-1.1821693163295104,0.9207178854981002,0.952403832256433,-0.2149923978565764,-0.5375688731453144,-0.7112147730547917,-0.8130433566222734,-0.25705309394491715,-0.04155947232136296,1.7225053730450621,-0.2384085958347841,-0.05090271652268703
1596,0.0,0.0,-0.1522740277874877,1.1124040382495817,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.9632561194509777,-0.07275242224127887,-0.11192806056053688,-0.9501704163779398,-0.8075044462523708,-0.6456003958582476,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.315180660906919,-0.05090271652268703
1597,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.1739321554942857,-0.06032236684187633,1.4644535226842685,2.142557317828944,-0.7347058866302684,-0.2963633070206598,-0.2847957330461034,-0.3833624561710489,-0.5812639812742633,-0.19900395670423426,-0.04155947232136296,-0.458535801949149,-0.30094033926474845,-0.05090271652268703
1598,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3119533143130622,-0.06032236684187633,1.8267379627459093,1.8114045807333325,-0.8290076038173092,-0.2963633070206598,-0.2847957330461034,-0.0004525747327388246,-0.5852716836261864,0.00553997551654261,-0.04155947232136296,-0.8963247431667181,-0.30094033926474845,-0.05090271652268703
1599,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.10608021069782572,-0.06032236684187633,0.9484027266068406,1.2973819280956413,-0.9786984771697992,-0.2963633070206598,-0.2847957330461034,0.5567228507390732,-0.3893658395280196,5.3548507539980115,-0.04155947232136296,-1.0977545855602744,-0.30094033926474845,-0.05090271652268703
1600,1.0,0.0,-0.1522740277874877,-1.0221164954985367,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7986292008787665,1.6483957969386696,1.23228904023366,0.17177810473842275,-0.7449045929076508,0.2653043729689304,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.28152412358476747,-0.05090271652268703
1601,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24040813537690187,-0.06032236684187633,1.4630687070755612,2.143562847969994,-0.741050982853118,-0.2963633070206598,-0.2847957330461034,-0.37849354431157634,-0.5439367678857241,-0.18714569664347422,-0.04155947232136296,-0.8030710963455676,-0.30094033926474845,-0.05090271652268703
1602,0.0,0.0,-0.1522740277874877,-0.2810605322536404,-0.33576680526610175,-0.06032236684187633,0.8157472853722331,1.2394891552112375,-0.8368415946511758,-0.22043454119745245,1.0045109348742673,0.5788792602021566,-0.637292360968672,1.0457919883908218,-0.04155947232136296,-0.9763151453100369,-0.3071893338505174,-0.05090271652268703
1603,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.2196271323306813,-0.06032236684187633,-1.227730279734923,0.4436379084969589,1.4416768362228929,-0.2963633070206598,-0.2847957330461034,-0.4435540575581511,-0.940717551697117,-0.2809062911199859,-0.04155947232136296,3.5265948312458475,-0.30094033926474845,-0.05090271652268703
1604,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.7197816714783418,-0.06032236684187633,0.6702463297862487,-0.5102922893716959,-0.5666352563724611,-0.2963633070206598,-0.2847957330461034,-0.6494795967887249,-0.5811046038161093,-0.03455539060504306,-0.04155947232136296,-0.005892089621789019,-0.30094033926474845,-0.05090271652268703
1605,1.0,0.0,-0.1522740277874877,-0.2925136801093131,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5648447933303157,-0.5744492883381308,-0.13653505411486516,-0.8324595331969245,-0.6084484224404992,-0.6128082092683058,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,5.289957826361607,-0.05090271652268703
1606,1.0,0.0,-0.1522740277874877,-0.6787764631011346,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5402284050448161,-0.5283690376585535,0.2540647733541255,-0.042635912173109046,-0.677037954325494,-0.5841903034494088,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.1518889597199974,-0.05090271652268703
